"user_id","age","num_clicks","num_sessions","avg_session_duration","gender","marital_status","has_children","home_country","home_city","num_trips","num_flights","total_money_spent_hotel","avg_distance_flown","customer_segmentation","perk_per_group"
"430722","29","346","10","767.09","M","Non_Married","No","usa","mobile","3","6","2029.40","1865.22","Solo","Regular Traveler"
"431144","52","136","10","101.50","F","Married","No","usa","cincinnati","3","4","1672.0","1341.88","Couple Travelers","One Night Free Hotel with Flight"
"431337","38","179","11","120.00","F","Non_Married","No","usa","miami","5","7","4384","2174.93","Regular Travelers","Free hotel Meal"
"431337","38","179","11","120.00","F","Non_Married","No","usa","miami","5","7","4384","2174.93","Regular Travelers","Regular Traveler"
"431337","38","179","11","120.00","F","Non_Married","No","usa","miami","5","7","4384","2174.93","Solo","Free hotel Meal"
"431337","38","179","11","120.00","F","Non_Married","No","usa","miami","5","7","4384","2174.93","Solo","Regular Traveler"
"431602","38","415","10","880.30","F","Non_Married","No","usa","tacoma","5","10","1218.0","3175.44","Frequent Traveler","No Cancellation Fee"
"431746","41","98","10","73.00","F","Non_Married","No","usa","des moines","2","2","1947.10","1555.88","Group Travelers","One Night Free Hotel with Flight"
"431899","44","315","10","317.51","F","Married","No","usa","seattle","3","6","1452","2893.89","Couple Travelers","One Night Free Hotel with Flight"
"431912","36","115","11","77.91","F","Non_Married","Yes","usa","detroit","2","2","424","782.98","Group Travelers","One Night Free Hotel with Flight"
"432333","50","138","9","114.44","F","Married","Yes","usa","milwaukee","3","4","2758.0","2122.28","Group Travelers","One Night Free Hotel with Flight"
"432637","37","195","10","144.50","F","Non_Married","Yes","usa","san antonio","5","10","1801.00","2011.89","Frequent Traveler","No Cancellation Fee"
"432941","41","190","11","128.82","F","Non_Married","No","usa","anchorage","5","8","3800","3733.28","Frequent Traveler","No Cancellation Fee"
"433080","45","184","9","152.67","F","Married","No","usa","colorado springs","5","10","8693.10","1798.38","Frequent Traveler","No Cancellation Fee"
"433339","26","145","10","106.60","F","Non_Married","Yes","usa","detroit","3","2","3136","339.72","Family Travelers","Exlcusive Discount"
"434238","51","185","11","124.64","F","Married","Yes","usa","indianapolis","3","6","1178","1241.12","Family Travelers","Exlcusive Discount"
"434623","35","462","9","1015.78","F","Non_Married","No","canada","montreal","5","10","7336.00","1769.32","Frequent Traveler","No Cancellation Fee"
"435231","31","177","11","120.18","F","Non_Married","No","canada","toronto","4","4","1515","526.14","Regular Travelers","Free hotel Meal"
"435231","31","177","11","120.18","F","Non_Married","No","canada","toronto","4","4","1515","526.14","Regular Travelers","Regular Traveler"
"435231","31","177","11","120.18","F","Non_Married","No","canada","toronto","4","4","1515","526.14","Solo","Free hotel Meal"
"435231","31","177","11","120.18","F","Non_Married","No","canada","toronto","4","4","1515","526.14","Solo","Regular Traveler"
"435596","54","232","10","173.00","F","Non_Married","No","usa","houston","4","8","2242","2298.87","Frequent Traveler","No Cancellation Fee"
"435669","45","180","10","133.10","F","Non_Married","Yes","usa","tampa","3","6","1812.00","2706.06","Group Travelers","One Night Free Hotel with Flight"
"435837","52","168","10","125.00","F","Non_Married","No","usa","new orleans","3","4","2156.45","1962.20","Regular Travelers","Free hotel Meal"
"435837","52","168","10","125.00","F","Non_Married","No","usa","new orleans","3","4","2156.45","1962.20","Regular Travelers","Regular Traveler"
"435837","52","168","10","125.00","F","Non_Married","No","usa","new orleans","3","4","2156.45","1962.20","Solo","Free hotel Meal"
"435837","52","168","10","125.00","F","Non_Married","No","usa","new orleans","3","4","2156.45","1962.20","Solo","Regular Traveler"
"435882","52","483","11","844.91","F","Married","No","usa","washington","4","8","1490.00","1760.73","Frequent Traveler","No Cancellation Fee"
"436320","50","160","9","131.33","F","Married","Yes","usa","milwaukee","3","4","2268.0","1131.28","Family Travelers","Exlcusive Discount"
"436894","42","103","9","85.89","F","Married","No","usa","louisville","3","5","1361.10","1849.06","Group Travelers","One Night Free Hotel with Flight"
"437069","44","259","10","193.90","F","Non_Married","No","usa","tucson","7","14","4232.60","1581.44","Frequent Traveler","No Cancellation Fee"
"437162","31","456","10","909.00","F","Non_Married","No","usa","madison","3","4","928.65","2009.07","Regular Travelers","Free hotel Meal"
"437162","31","456","10","909.00","F","Non_Married","No","usa","madison","3","4","928.65","2009.07","Regular Travelers","Regular Traveler"
"437162","31","456","10","909.00","F","Non_Married","No","usa","madison","3","4","928.65","2009.07","Solo","Free hotel Meal"
"437162","31","456","10","909.00","F","Non_Married","No","usa","madison","3","4","928.65","2009.07","Solo","Regular Traveler"
"437251","44","166","10","122.20","F","Non_Married","No","canada","london","4","6","2561","1885.88","Regular Travelers","Free hotel Meal"
"437251","44","166","10","122.20","F","Non_Married","No","canada","london","4","6","2561","1885.88","Regular Travelers","Regular Traveler"
"437251","44","166","10","122.20","F","Non_Married","No","canada","london","4","6","2561","1885.88","Solo","Free hotel Meal"
"437251","44","166","10","122.20","F","Non_Married","No","canada","london","4","6","2561","1885.88","Solo","Regular Traveler"
"437539","47","211","10","157.90","F","Non_Married","No","usa","nashville","7","14","1762.90","1555.29","Frequent Traveler","No Cancellation Fee"
"437549","40","192","10","143.90","F","Non_Married","No","usa","new orleans","5","10","5404.0","1767.92","Frequent Traveler","No Cancellation Fee"
"438189","37","207","11","140.36","F","Married","No","usa","fort worth","7","14","2193.3","1409.48","Frequent Traveler","No Cancellation Fee"
"438406","44","141","10","105.20","F","Non_Married","No","usa","los angeles","4","8","688.0","3635.81","Frequent Traveler","No Cancellation Fee"
"438551","37","435","11","811.73","F","Married","Yes","usa","charlotte","4","4","6481.50","7580.68","Group Travelers","One Night Free Hotel with Flight"
"438596","25","110","10","82.10","F","Non_Married","No","usa","oklahoma city","2","2","1372","578.11","Regular Travelers","Free hotel Meal"
"438596","25","110","10","82.10","F","Non_Married","No","usa","oklahoma city","2","2","1372","578.11","Regular Travelers","Regular Traveler"
"438596","25","110","10","82.10","F","Non_Married","No","usa","oklahoma city","2","2","1372","578.11","Solo","Free hotel Meal"
"438596","25","110","10","82.10","F","Non_Married","No","usa","oklahoma city","2","2","1372","578.11","Solo","Regular Traveler"
"438839","50","165","10","121.90","F","Non_Married","Yes","usa","new york","5","8","3931.6","2391.37","Frequent Traveler","No Cancellation Fee"
"438937","38","127","10","95.00","F","Non_Married","No","usa","sacramento","3","5","1950.00","2511.03","Regular Travelers","Free hotel Meal"
"438937","38","127","10","95.00","F","Non_Married","No","usa","sacramento","3","5","1950.00","2511.03","Regular Travelers","Regular Traveler"
"438937","38","127","10","95.00","F","Non_Married","No","usa","sacramento","3","5","1950.00","2511.03","Solo","Free hotel Meal"
"438937","38","127","10","95.00","F","Non_Married","No","usa","sacramento","3","5","1950.00","2511.03","Solo","Regular Traveler"
"438985","30","205","10","217.60","F","Non_Married","No","usa","new york","4","8","6182.10","5152.56","Frequent Traveler","No Cancellation Fee"
"439052","52","193","11","129.82","F","Married","No","usa","richmond","5","10","3258","2722.06","Frequent Traveler","No Cancellation Fee"
"439120","39","175","10","130.20","M","Married","No","usa","tulsa","2","4","83.7","2091.84","Couple Travelers","One Night Free Hotel with Flight"
"439363","52","193","10","142.90","F","Non_Married","No","usa","fort worth","6","10","2184","1278.12","Frequent Traveler","No Cancellation Fee"
"440212","40","192","10","143.50","F","Married","Yes","usa","winston-salem","3","4","1021.0","2015.32","Group Travelers","One Night Free Hotel with Flight"
"440655","32","181","10","135.20","F","Non_Married","Yes","canada","toronto","5","10","1214.6","1356.09","Frequent Traveler","No Cancellation Fee"
"441200","36","156","10","116.60","F","Non_Married","Yes","canada","ottawa","4","6","783","1695.31","Family Travelers","Exlcusive Discount"
"441205","47","204","10","151.60","F","Married","Yes","usa","san antonio","4","8","448.65","2457.43","Frequent Traveler","No Cancellation Fee"
"441448","29","102","10","75.90","F","Non_Married","Yes","usa","san antonio","2","4","1424","1203.32","Family Travelers","Exlcusive Discount"
"441457","60","161","10","119.10","F","Married","No","usa","washington","5","8","3951.0","632.53","Frequent Traveler","No Cancellation Fee"
"441982","48","172","11","115.64","F","Non_Married","No","usa","new york","5","9","2418","1502.57","Frequent Traveler","No Cancellation Fee"
"442484","44","194","10","144.10","F","Married","No","usa","houston","5","9","390","2061.16","Frequent Traveler","No Cancellation Fee"
"442718","49","160","10","119.20","F","Married","Yes","usa","new york","5","10","1816.8","2630.56","Frequent Traveler","No Cancellation Fee"
"442812","56","136","10","100.90","F","Married","Yes","usa","boston","3","3","1238","723.17","Family Travelers","Exlcusive Discount"
"442819","72","108","10","81.20","F","Married","No","canada","ottawa","2","2","3244.0","3572.62","Couple Travelers","One Night Free Hotel with Flight"
"442833","40","191","11","128.18","F","Married","No","canada","calgary","6","12","1849","2507.84","Frequent Traveler","No Cancellation Fee"
"443305","22","127","11","86.82","F","Non_Married","No","usa","chicago","2","2","625","1177.05","Regular Travelers","Free hotel Meal"
"443305","22","127","11","86.82","F","Non_Married","No","usa","chicago","2","2","625","1177.05","Regular Travelers","Regular Traveler"
"443305","22","127","11","86.82","F","Non_Married","No","usa","chicago","2","2","625","1177.05","Solo","Free hotel Meal"
"443305","22","127","11","86.82","F","Non_Married","No","usa","chicago","2","2","625","1177.05","Solo","Regular Traveler"
"443453","37","196","10","146.80","F","Non_Married","No","usa","seattle","5","10","410.3","2195.11","Frequent Traveler","No Cancellation Fee"
"443598","44","112","10","82.80","F","Non_Married","No","usa","honolulu","3","4","3148.65","7306.04","Regular Travelers","Free hotel Meal"
"443598","44","112","10","82.80","F","Non_Married","No","usa","honolulu","3","4","3148.65","7306.04","Regular Travelers","Regular Traveler"
"443598","44","112","10","82.80","F","Non_Married","No","usa","honolulu","3","4","3148.65","7306.04","Solo","Free hotel Meal"
"443598","44","112","10","82.80","F","Non_Married","No","usa","honolulu","3","4","3148.65","7306.04","Solo","Regular Traveler"
"443652","31","175","10","129.90","F","Non_Married","No","usa","seattle","6","10","3721.8","2110.04","Frequent Traveler","No Cancellation Fee"
"444387","46","148","10","109.80","F","Married","No","usa","cincinnati","5","8","1783.4","1496.97","Frequent Traveler","No Cancellation Fee"
"444885","33","169","10","125.00","F","Married","No","usa","amarillo","2","3","965","2607.51","Couple Travelers","One Night Free Hotel with Flight"
"445351","54","152","11","103.18","F","Married","Yes","usa","des moines","6","10","4213.8","1372.70","Frequent Traveler","No Cancellation Fee"
"445515","41","136","10","100.80","F","Non_Married","No","canada","toronto","3","6","684","3369.90","Regular Travelers","Free hotel Meal"
"445515","41","136","10","100.80","F","Non_Married","No","canada","toronto","3","6","684","3369.90","Regular Travelers","Regular Traveler"
"445515","41","136","10","100.80","F","Non_Married","No","canada","toronto","3","6","684","3369.90","Solo","Free hotel Meal"
"445515","41","136","10","100.80","F","Non_Married","No","canada","toronto","3","6","684","3369.90","Solo","Regular Traveler"
"446124","46","180","10","134.80","F","Non_Married","No","usa","new york","6","12","1532.4","1780.29","Frequent Traveler","No Cancellation Fee"
"446138","40","446","11","820.09","F","Married","No","usa","houston","4","6","5925.00","893.97","Couple Travelers","One Night Free Hotel with Flight"
"446473","49","175","10","130.10","F","Married","No","usa","san diego","5","10","795.20","2485.55","Frequent Traveler","No Cancellation Fee"
"446933","48","174","9","144.11","M","Non_Married","No","canada","toronto","5","8","1699","1347.02","Frequent Traveler","No Cancellation Fee"
"447053","38","160","10","119.80","F","Non_Married","Yes","usa","riverside","3","4","1127","2573.66","Family Travelers","Exlcusive Discount"
"447591","23","157","9","129.44","M","Non_Married","No","canada","winnipeg","2","2","877","1377.77","Regular Travelers","Free hotel Meal"
"447591","23","157","9","129.44","M","Non_Married","No","canada","winnipeg","2","2","877","1377.77","Regular Travelers","Regular Traveler"
"447591","23","157","9","129.44","M","Non_Married","No","canada","winnipeg","2","2","877","1377.77","Solo","Free hotel Meal"
"447591","23","157","9","129.44","M","Non_Married","No","canada","winnipeg","2","2","877","1377.77","Solo","Regular Traveler"
"447737","43","148","10","110.90","F","Non_Married","No","canada","calgary","4","8","765.0","2453.78","Frequent Traveler","No Cancellation Fee"
"447951","43","218","10","162.50","F","Non_Married","No","usa","columbus","4","8","676","1254.80","Frequent Traveler","No Cancellation Fee"
"448025","30","132","11","89.18","F","Non_Married","No","canada","montreal","2","4","1720","2245.57","Regular Travelers","Free hotel Meal"
"448025","30","132","11","89.18","F","Non_Married","No","canada","montreal","2","4","1720","2245.57","Regular Travelers","Regular Traveler"
"448025","30","132","11","89.18","F","Non_Married","No","canada","montreal","2","4","1720","2245.57","Solo","Free hotel Meal"
"448025","30","132","11","89.18","F","Non_Married","No","canada","montreal","2","4","1720","2245.57","Solo","Regular Traveler"
"448154","56","173","10","128.20","F","Non_Married","No","usa","los angeles","4","8","2014","3509.03","Frequent Traveler","No Cancellation Fee"
"448295","52","166","10","123.60","M","Married","No","usa","lubbock","4","6","2935","1839.59","Couple Travelers","One Night Free Hotel with Flight"
"448564","50","200","9","164.78","F","Non_Married","No","usa","colorado springs","6","9","2826.00","2236.79","Frequent Traveler","No Cancellation Fee"
"449033","42","306","11","205.27","F","Non_Married","No","usa","san diego","5","10","1415","1786.43","Frequent Traveler","No Cancellation Fee"
"449326","39","242","10","180.30","F","Non_Married","No","canada","halifax","3","6","1570","3931.66","Regular Travelers","Free hotel Meal"
"449326","39","242","10","180.30","F","Non_Married","No","canada","halifax","3","6","1570","3931.66","Regular Travelers","Regular Traveler"
"449326","39","242","10","180.30","F","Non_Married","No","canada","halifax","3","6","1570","3931.66","Solo","Free hotel Meal"
"449326","39","242","10","180.30","F","Non_Married","No","canada","halifax","3","6","1570","3931.66","Solo","Regular Traveler"
"449619","36","156","10","115.90","F","Non_Married","No","usa","cleveland","3","6","2004.00","1852.42","Regular Travelers","Free hotel Meal"
"449619","36","156","10","115.90","F","Non_Married","No","usa","cleveland","3","6","2004.00","1852.42","Regular Travelers","Regular Traveler"
"449619","36","156","10","115.90","F","Non_Married","No","usa","cleveland","3","6","2004.00","1852.42","Solo","Free hotel Meal"
"449619","36","156","10","115.90","F","Non_Married","No","usa","cleveland","3","6","2004.00","1852.42","Solo","Regular Traveler"
"449804","42","143","10","106.60","F","Married","No","usa","tacoma","3","6","1067","2515.17","Couple Travelers","One Night Free Hotel with Flight"
"449980","19","140","9","175.11","F","Non_Married","No","canada","winnipeg","2","2","7837","1218.53","Regular Travelers","Free hotel Meal"
"449980","19","140","9","175.11","F","Non_Married","No","canada","winnipeg","2","2","7837","1218.53","Regular Travelers","Regular Traveler"
"449980","19","140","9","175.11","F","Non_Married","No","canada","winnipeg","2","2","7837","1218.53","Solo","Free hotel Meal"
"449980","19","140","9","175.11","F","Non_Married","No","canada","winnipeg","2","2","7837","1218.53","Solo","Regular Traveler"
"450164","38","308","11","208.73","F","Married","No","usa","phoenix","5","10","2576","1568.95","Frequent Traveler","No Cancellation Fee"
"450193","35","184","9","152.33","F","Non_Married","No","canada","montreal","3","4","7754.70","2887.70","Regular Travelers","Free hotel Meal"
"450193","35","184","9","152.33","F","Non_Married","No","canada","montreal","3","4","7754.70","2887.70","Regular Travelers","Regular Traveler"
"450193","35","184","9","152.33","F","Non_Married","No","canada","montreal","3","4","7754.70","2887.70","Solo","Free hotel Meal"
"450193","35","184","9","152.33","F","Non_Married","No","canada","montreal","3","4","7754.70","2887.70","Solo","Regular Traveler"
"450305","40","196","10","145.50","F","Non_Married","No","usa","fayetteville","5","8","2823.0","1345.82","Frequent Traveler","No Cancellation Fee"
"450615","45","243","11","163.82","F","Non_Married","No","usa","kansas city","5","8","1350","1304.55","Frequent Traveler","No Cancellation Fee"
"451291","55","185","11","124.27","F","Married","No","usa","st. louis","5","10","914","3343.92","Frequent Traveler","No Cancellation Fee"
"452034","50","372","10","949.60","F","Non_Married","No","usa","cleveland","4","6","2984","3836.22","Regular Travelers","Free hotel Meal"
"452034","50","372","10","949.60","F","Non_Married","No","usa","cleveland","4","6","2984","3836.22","Regular Travelers","Regular Traveler"
"452034","50","372","10","949.60","F","Non_Married","No","usa","cleveland","4","6","2984","3836.22","Solo","Free hotel Meal"
"452034","50","372","10","949.60","F","Non_Married","No","usa","cleveland","4","6","2984","3836.22","Solo","Regular Traveler"
"452532","33","374","11","800.82","F","Non_Married","No","usa","el paso","3","6","712","2522.61","Regular Travelers","Free hotel Meal"
"452532","33","374","11","800.82","F","Non_Married","No","usa","el paso","3","6","712","2522.61","Regular Travelers","Regular Traveler"
"452532","33","374","11","800.82","F","Non_Married","No","usa","el paso","3","6","712","2522.61","Solo","Free hotel Meal"
"452532","33","374","11","800.82","F","Non_Married","No","usa","el paso","3","6","712","2522.61","Solo","Regular Traveler"
"452594","45","232","10","171.20","F","Non_Married","Yes","usa","las vegas","4","6","4048","1997.70","Family Travelers","Exlcusive Discount"
"452612","43","305","10","696.39","F","Married","Yes","usa","rochester","3","4","1995.1","2671.53","Family Travelers","Exlcusive Discount"
"453143","46","160","9","132.33","F","Non_Married","No","usa","houston","6","9","2192.1","2684.75","Frequent Traveler","No Cancellation Fee"
"453168","47","155","11","106.09","F","Married","No","usa","new york","6","11","937","2459.35","Frequent Traveler","No Cancellation Fee"
"454264","50","173","9","142.78","F","Non_Married","Yes","usa","new york","2","2","2148","4114.10","Family Travelers","Exlcusive Discount"
"454430","39","174","10","129.90","F","Married","No","canada","vancouver","5","8","2819.5","2918.29","Frequent Traveler","No Cancellation Fee"
"454616","45","139","10","104.10","F","Married","No","usa","los angeles","2","4","933","3220.05","Couple Travelers","One Night Free Hotel with Flight"
"454661","46","166","10","124.00","F","Non_Married","No","usa","louisville","5","10","873","1649.73","Frequent Traveler","No Cancellation Fee"
"454920","39","182","10","134.80","F","Married","No","usa","new york","7","13","3570","3429.75","Frequent Traveler","No Cancellation Fee"
"454934","43","243","10","531.64","F","Married","No","usa","tacoma","4","8","955","2058.95","Frequent Traveler","No Cancellation Fee"
"454955","51","100","9","83.22","F","Married","No","usa","san diego","2","4","1182","3461.03","Group Travelers","One Night Free Hotel with Flight"
"456226","49","177","10","132.10","F","Non_Married","No","usa","houston","7","14","3788","4319.36","Frequent Traveler","No Cancellation Fee"
"456318","31","157","10","117.60","F","Non_Married","No","usa","los angeles","3","6","548","1824.95","Business Traveler","Free Checking Bag"
"456663","38","129","11","87.45","F","Married","Yes","usa","new york","4","8","1187","1748.55","Frequent Traveler","No Cancellation Fee"
"456671","38","145","10","107.30","F","Non_Married","No","usa","san antonio","2","4","160","2265.62","Business Traveler","Free Checking Bag"
"457468","41","185","10","138.10","F","Married","No","usa","phoenix","5","6","7679","382.81","Group Travelers","One Night Free Hotel with Flight"
"457599","40","173","10","129.30","F","Married","No","usa","columbus","6","9","2444.30","1263.65","Frequent Traveler","No Cancellation Fee"
"458479","46","729","11","1584.45","F","Non_Married","No","usa","chicago","5","7","2612","1516.22","Regular Travelers","Free hotel Meal"
"458479","46","729","11","1584.45","F","Non_Married","No","usa","chicago","5","7","2612","1516.22","Regular Travelers","Regular Traveler"
"458479","46","729","11","1584.45","F","Non_Married","No","usa","chicago","5","7","2612","1516.22","Solo","Free hotel Meal"
"458479","46","729","11","1584.45","F","Non_Married","No","usa","chicago","5","7","2612","1516.22","Solo","Regular Traveler"
"458688","44","271","11","183.09","F","Non_Married","No","usa","cleveland","4","8","2554","1761.12","Frequent Traveler","No Cancellation Fee"
"458762","40","187","11","128.18","F","Married","Yes","canada","montreal","6","10","1200.40","1588.49","Frequent Traveler","No Cancellation Fee"
"458814","33","124","9","102.00","F","Non_Married","No","usa","oklahoma city","5","7","4386","1036.32","Group Travelers","One Night Free Hotel with Flight"
"458855","31","177","11","120.27","F","Married","Yes","usa","tucson","3","6","1138.8","2465.17","Group Travelers","One Night Free Hotel with Flight"
"458919","37","171","10","126.80","F","Non_Married","No","usa","fresno","3","6","276","3823.96","Business Traveler","Free Checking Bag"
"459229","42","129","10","95.70","F","Married","No","usa","new york","5","8","8257.1","1546.51","Frequent Traveler","No Cancellation Fee"
"459486","29","149","11","99.82","F","Non_Married","No","usa","st. petersburg","3","6","2183","2300.29","Regular Travelers","Free hotel Meal"
"459486","29","149","11","99.82","F","Non_Married","No","usa","st. petersburg","3","6","2183","2300.29","Regular Travelers","Regular Traveler"
"459486","29","149","11","99.82","F","Non_Married","No","usa","st. petersburg","3","6","2183","2300.29","Solo","Free hotel Meal"
"459486","29","149","11","99.82","F","Non_Married","No","usa","st. petersburg","3","6","2183","2300.29","Solo","Regular Traveler"
"459645","31","120","10","90.10","F","Non_Married","No","usa","wichita","2","4","1648","1506.93","Group Travelers","One Night Free Hotel with Flight"
"460072","50","153","9","125.22","M","Non_Married","No","usa","kansas city","3","4","1065.70","1728.77","Regular Travelers","Free hotel Meal"
"460072","50","153","9","125.22","M","Non_Married","No","usa","kansas city","3","4","1065.70","1728.77","Regular Travelers","Regular Traveler"
"460072","50","153","9","125.22","M","Non_Married","No","usa","kansas city","3","4","1065.70","1728.77","Solo","Free hotel Meal"
"460072","50","153","9","125.22","M","Non_Married","No","usa","kansas city","3","4","1065.70","1728.77","Solo","Regular Traveler"
"460181","66","128","10","95.00","F","Married","No","usa","st. louis","3","2","2507","1317.08","Couple Travelers","One Night Free Hotel with Flight"
"460553","55","273","9","225.67","F","Married","Yes","usa","laredo","4","2","6533","2920.82","Family Travelers","Exlcusive Discount"
"460625","47","305","11","445.87","F","Married","Yes","usa","baltimore","6","8","4779.60","1809.86","Frequent Traveler","No Cancellation Fee"
"461559","33","197","9","164.78","F","Non_Married","No","canada","victoria","5","10","1009.8","1993.75","Frequent Traveler","No Cancellation Fee"
"461744","31","250","11","356.64","F","Non_Married","No","usa","new york","3","2","9047","1052.59","Regular Travelers","Free hotel Meal"
"461744","31","250","11","356.64","F","Non_Married","No","usa","new york","3","2","9047","1052.59","Regular Travelers","Regular Traveler"
"461744","31","250","11","356.64","F","Non_Married","No","usa","new york","3","2","9047","1052.59","Solo","Free hotel Meal"
"461744","31","250","11","356.64","F","Non_Married","No","usa","new york","3","2","9047","1052.59","Solo","Regular Traveler"
"461791","51","129","10","95.50","F","Married","Yes","usa","boston","4","8","3287","1595.39","Frequent Traveler","No Cancellation Fee"
"462127","41","250","11","168.45","F","Married","No","usa","houston","4","6","1946","1832.93","Couple Travelers","One Night Free Hotel with Flight"
"462456","41","170","10","125.60","F","Non_Married","Yes","canada","toronto","6","11","898","1620.68","Frequent Traveler","No Cancellation Fee"
"462894","52","207","11","139.55","F","Non_Married","No","usa","columbus","3","6","358","2694.44","Regular Travelers","Free hotel Meal"
"462894","52","207","11","139.55","F","Non_Married","No","usa","columbus","3","6","358","2694.44","Regular Travelers","Regular Traveler"
"462894","52","207","11","139.55","F","Non_Married","No","usa","columbus","3","6","358","2694.44","Solo","Free hotel Meal"
"462894","52","207","11","139.55","F","Non_Married","No","usa","columbus","3","6","358","2694.44","Solo","Regular Traveler"
"463652","38","115","10","84.20","F","Married","No","canada","montreal","2","1","436.00","2194.94","Couple Travelers","One Night Free Hotel with Flight"
"463698","38","171","9","141.44","F","Non_Married","No","usa","atlanta","4","8","960.55","1055.16","Frequent Traveler","No Cancellation Fee"
"463783","51","169","10","126.30","F","Non_Married","No","usa","st. louis","5","8","5632","1661.58","Frequent Traveler","No Cancellation Fee"
"463867","32","139","9","116.78","F","Non_Married","No","usa","detroit","3","4","503","1489.54","Business Traveler","Free Checking Bag"
"463910","44","322","10","601.72","F","Non_Married","No","usa","phoenix","6","12","2917.00","2323.47","Frequent Traveler","No Cancellation Fee"
"464080","71","185","10","137.30","F","Married","No","canada","quebec","2","4","1066","707.22","Couple Travelers","One Night Free Hotel with Flight"
"464160","49","89","10","66.60","F","Married","Yes","usa","los angeles","3","4","2608","4183.68","Family Travelers","Exlcusive Discount"
"464239","50","209","10","155.30","F","Non_Married","No","usa","columbus","5","10","1364","2031.02","Frequent Traveler","No Cancellation Fee"
"464542","25","192","9","159.22","F","Non_Married","Yes","canada","toronto","2","4","391.0","1934.03","Family Travelers","Exlcusive Discount"
"464614","38","435","10","942.50","F","Non_Married","No","canada","calgary","5","6","3084","2334.10","Regular Travelers","Free hotel Meal"
"464614","38","435","10","942.50","F","Non_Married","No","canada","calgary","5","6","3084","2334.10","Regular Travelers","Regular Traveler"
"464614","38","435","10","942.50","F","Non_Married","No","canada","calgary","5","6","3084","2334.10","Solo","Free hotel Meal"
"464614","38","435","10","942.50","F","Non_Married","No","canada","calgary","5","6","3084","2334.10","Solo","Regular Traveler"
"464673","50","146","10","108.20","M","Married","Yes","usa","louisville","5","6","4977","1660.80","Group Travelers","One Night Free Hotel with Flight"
"464782","48","144","10","107.70","F","Married","Yes","usa","boston","4","6","668.50","1870.40","Family Travelers","Exlcusive Discount"
"464855","29","310","11","779.64","F","Non_Married","Yes","canada","victoria","2","4","4080","10330.44","Group Travelers","One Night Free Hotel with Flight"
"465138","38","180","9","147.56","F","Non_Married","No","usa","birmingham","5","10","2098","1167.49","Frequent Traveler","No Cancellation Fee"
"465343","53","141","9","117.44","F","Married","Yes","usa","los angeles","3","6","4997","3263.57","Group Travelers","One Night Free Hotel with Flight"
"465531","34","125","9","104.00","F","Married","No","usa","newark","3","4","2727","1079.39","Couple Travelers","One Night Free Hotel with Flight"
"465568","50","138","10","102.30","F","Married","Yes","usa","el paso","2","2","1705.6","3230.65","Family Travelers","Exlcusive Discount"
"465731","57","443","10","900.40","F","Non_Married","No","usa","phoenix","4","8","2365","3363.23","Frequent Traveler","No Cancellation Fee"
"466205","40","125","9","105.44","F","Married","Yes","usa","new york","5","6","2922","2732.04","Family Travelers","Exlcusive Discount"
"466723","40","297","10","313.37","F","Married","No","usa","louisville","4","8","1171","1607.45","Frequent Traveler","No Cancellation Fee"
"467007","50","157","9","128.78","M","Married","Yes","usa","riverside","5","8","5682","6506.64","Frequent Traveler","No Cancellation Fee"
"467092","18","302","9","885.44","F","Non_Married","Yes","usa","los angeles","2","4","1620","2285.46","Family Travelers","Exlcusive Discount"
"467339","43","119","10","88.80","F","Non_Married","Yes","usa","san diego","4","7","1471","950.78","Group Travelers","One Night Free Hotel with Flight"
"467809","47","198","10","147.80","F","Non_Married","Yes","usa","reno","3","6","549.8","2611.68","Family Travelers","Exlcusive Discount"
"467892","32","233","9","250.67","F","Non_Married","No","usa","new york","5","8","4064.4","2230.23","Frequent Traveler","No Cancellation Fee"
"468106","46","180","9","149.44","F","Non_Married","No","usa","new york","5","8","2146.40","1874.33","Frequent Traveler","No Cancellation Fee"
"468370","34","177","9","145.89","F","Non_Married","No","usa","philadelphia","4","4","1249","493.60","Regular Travelers","Free hotel Meal"
"468370","34","177","9","145.89","F","Non_Married","No","usa","philadelphia","4","4","1249","493.60","Regular Travelers","Regular Traveler"
"468370","34","177","9","145.89","F","Non_Married","No","usa","philadelphia","4","4","1249","493.60","Solo","Free hotel Meal"
"468370","34","177","9","145.89","F","Non_Married","No","usa","philadelphia","4","4","1249","493.60","Solo","Regular Traveler"
"468409","50","446","11","821.82","F","Married","No","usa","jacksonville","6","12","2886","2064.05","Frequent Traveler","No Cancellation Fee"
"468666","43","222","12","137.75","F","Non_Married","Yes","usa","richmond","4","8","592.35","2008.46","Frequent Traveler","No Cancellation Fee"
"468801","44","127","9","104.67","F","Married","Yes","usa","dallas","4","8","1066.5","2030.29","Frequent Traveler","No Cancellation Fee"
"468808","46","165","9","137.89","F","Non_Married","Yes","canada","windsor","5","10","2158","2428.48","Frequent Traveler","No Cancellation Fee"
"468832","38","279","10","654.94","F","Married","No","canada","montreal","7","12","3234","1969.15","Frequent Traveler","No Cancellation Fee"
"469237","18","124","9","102.78","F","Non_Married","Yes","usa","new york","2","2","2635","153.02","Family Travelers","Exlcusive Discount"
"469418","26","106","11","71.82","F","Married","Yes","usa","san francisco","1","2","726","4158.90","Family Travelers","Exlcusive Discount"
"469440","45","294","9","698.27","F","Married","Yes","usa","los angeles","5","8","2407","2325.86","Frequent Traveler","No Cancellation Fee"
